android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Class _keyClass -> _keyClass
    com.shaded.fasterxml.jackson.databind.JsonDeserializer _delegate -> _delegate
    java.lang.Object deserializeKey(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserializeKey
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DoubleKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DoubleKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Double _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.util.EnumResolver _resolver -> _resolver
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod _factory -> _factory
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$FloatKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$FloatKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Float _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$IntKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$IntKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LocaleKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LocaleKD:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.deser.std.JdkDeserializers$LocaleDeserializer _localeDeserializer -> _localeDeserializer
    java.util.Locale _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LongKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LongKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Long _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ShortKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ShortKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Short _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Constructor _ctor -> _ctor
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Method _factoryMethod -> _factoryMethod
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD sString -> sString
    com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD sObject -> sObject
    com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD forType(java.lang.Class) -> forType
    java.lang.String _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$UuidKD -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$UuidKD:
    long serialVersionUID -> serialVersionUID
    java.lang.Object _parse(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _parse
com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializers -> com.shaded.fasterxml.jackson.databind.deser.std.StdKeyDeserializers:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.KeyDeserializer constructEnumKeyDeserializer(com.shaded.fasterxml.jackson.databind.util.EnumResolver) -> constructEnumKeyDeserializer
    com.shaded.fasterxml.jackson.databind.KeyDeserializer constructEnumKeyDeserializer(com.shaded.fasterxml.jackson.databind.util.EnumResolver,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> constructEnumKeyDeserializer
    com.shaded.fasterxml.jackson.databind.KeyDeserializer constructDelegatingKeyDeserializer(com.shaded.fasterxml.jackson.databind.DeserializationConfig,com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.JsonDeserializer) -> constructDelegatingKeyDeserializer
    com.shaded.fasterxml.jackson.databind.KeyDeserializer findStringBasedKeyDeserializer(com.shaded.fasterxml.jackson.databind.DeserializationConfig,com.shaded.fasterxml.jackson.databind.JavaType) -> findStringBasedKeyDeserializer
    com.shaded.fasterxml.jackson.databind.KeyDeserializer findKeyDeserializer(com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.DeserializationConfig,com.shaded.fasterxml.jackson.databind.BeanDescription) -> findKeyDeserializer
com.shaded.fasterxml.jackson.databind.deser.std.StdScalarDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StdScalarDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.Object deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
com.shaded.fasterxml.jackson.databind.deser.std.StdValueInstantiator -> com.shaded.fasterxml.jackson.databind.deser.std.StdValueInstantiator:
    long serialVersionUID -> serialVersionUID
    java.lang.String _valueTypeDesc -> _valueTypeDesc
    boolean _cfgEmptyStringsAsObjects -> _cfgEmptyStringsAsObjects
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _defaultCreator -> _defaultCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _withArgsCreator -> _withArgsCreator
    com.shaded.fasterxml.jackson.databind.deser.CreatorProperty[] _constructorArguments -> _constructorArguments
    com.shaded.fasterxml.jackson.databind.JavaType _delegateType -> _delegateType
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _delegateCreator -> _delegateCreator
    com.shaded.fasterxml.jackson.databind.deser.CreatorProperty[] _delegateArguments -> _delegateArguments
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromStringCreator -> _fromStringCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromIntCreator -> _fromIntCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromLongCreator -> _fromLongCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromDoubleCreator -> _fromDoubleCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _fromBooleanCreator -> _fromBooleanCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter _incompleteParameter -> _incompleteParameter
    void configureFromObjectSettings(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.deser.CreatorProperty[],com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams,com.shaded.fasterxml.jackson.databind.deser.CreatorProperty[]) -> configureFromObjectSettings
    void configureFromStringCreator(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromStringCreator
    void configureFromIntCreator(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromIntCreator
    void configureFromLongCreator(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromLongCreator
    void configureFromDoubleCreator(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromDoubleCreator
    void configureFromBooleanCreator(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams) -> configureFromBooleanCreator
    void configureIncompleteParameter(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter) -> configureIncompleteParameter
    java.lang.String getValueTypeDesc() -> getValueTypeDesc
    boolean canCreateFromString() -> canCreateFromString
    boolean canCreateFromInt() -> canCreateFromInt
    boolean canCreateFromLong() -> canCreateFromLong
    boolean canCreateFromDouble() -> canCreateFromDouble
    boolean canCreateFromBoolean() -> canCreateFromBoolean
    boolean canCreateUsingDefault() -> canCreateUsingDefault
    boolean canCreateUsingDelegate() -> canCreateUsingDelegate
    boolean canCreateFromObjectWith() -> canCreateFromObjectWith
    com.shaded.fasterxml.jackson.databind.JavaType getDelegateType(com.shaded.fasterxml.jackson.databind.DeserializationConfig) -> getDelegateType
    com.shaded.fasterxml.jackson.databind.deser.SettableBeanProperty[] getFromObjectArguments(com.shaded.fasterxml.jackson.databind.DeserializationConfig) -> getFromObjectArguments
    java.lang.Object createUsingDefault(com.shaded.fasterxml.jackson.databind.DeserializationContext) -> createUsingDefault
    java.lang.Object createFromObjectWith(com.shaded.fasterxml.jackson.databind.DeserializationContext,java.lang.Object[]) -> createFromObjectWith
    java.lang.Object createUsingDelegate(com.shaded.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> createUsingDelegate
    java.lang.Object createFromString(com.shaded.fasterxml.jackson.databind.DeserializationContext,java.lang.String) -> createFromString
    java.lang.Object createFromInt(com.shaded.fasterxml.jackson.databind.DeserializationContext,int) -> createFromInt
    java.lang.Object createFromLong(com.shaded.fasterxml.jackson.databind.DeserializationContext,long) -> createFromLong
    java.lang.Object createFromDouble(com.shaded.fasterxml.jackson.databind.DeserializationContext,double) -> createFromDouble
    java.lang.Object createFromBoolean(com.shaded.fasterxml.jackson.databind.DeserializationContext,boolean) -> createFromBoolean
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams getDelegateCreator() -> getDelegateCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams getDefaultCreator() -> getDefaultCreator
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter getIncompleteParameter() -> getIncompleteParameter
    java.lang.Object _createFromStringFallbacks(com.shaded.fasterxml.jackson.databind.DeserializationContext,java.lang.String) -> _createFromStringFallbacks
    com.shaded.fasterxml.jackson.databind.JsonMappingException wrapException(java.lang.Throwable) -> wrapException
com.shaded.fasterxml.jackson.databind.deser.std.StringArrayDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StringArrayDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.deser.std.StringArrayDeserializer instance -> instance
    com.shaded.fasterxml.jackson.databind.JsonDeserializer _elementDeserializer -> _elementDeserializer
    java.lang.String[] deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.String[] _deserializeCustom(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserializeCustom
    java.lang.Object deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.String[] handleNonArray(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> handleNonArray
    com.shaded.fasterxml.jackson.databind.JsonDeserializer createContextual(com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.BeanProperty) -> createContextual
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.shaded.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.JavaType _collectionType -> _collectionType
    com.shaded.fasterxml.jackson.databind.JsonDeserializer _valueDeserializer -> _valueDeserializer
    com.shaded.fasterxml.jackson.databind.deser.ValueInstantiator _valueInstantiator -> _valueInstantiator
    com.shaded.fasterxml.jackson.databind.JsonDeserializer _delegateDeserializer -> _delegateDeserializer
    com.shaded.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer withResolved(com.shaded.fasterxml.jackson.databind.JsonDeserializer,com.shaded.fasterxml.jackson.databind.JsonDeserializer) -> withResolved
    com.shaded.fasterxml.jackson.databind.JsonDeserializer createContextual(com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.BeanProperty) -> createContextual
    com.shaded.fasterxml.jackson.databind.JsonDeserializer getContentDeserializer() -> getContentDeserializer
    java.util.Collection deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.util.Collection deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,java.util.Collection) -> deserialize
    java.util.Collection deserializeUsingCustom(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,java.util.Collection,com.shaded.fasterxml.jackson.databind.JsonDeserializer) -> deserializeUsingCustom
    java.lang.Object deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.util.Collection handleNonArray(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,java.util.Collection) -> handleNonArray
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserialize
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.shaded.fasterxml.jackson.databind.deser.std.StringDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.StringDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.deser.std.StringDeserializer instance -> instance
    java.lang.String deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.String deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.shaded.fasterxml.jackson.databind.deser.std.ThrowableDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.ThrowableDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.JsonDeserializer unwrappingDeserializer(com.shaded.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingDeserializer
    java.lang.Object deserializeFromObject(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserializeFromObject
com.shaded.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer -> com.shaded.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.Object[] NO_OBJECTS -> NO_OBJECTS
    com.shaded.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer instance -> instance
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserializeWithType(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext,com.shaded.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object mapArray(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> mapArray
    java.lang.Object mapObject(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> mapObject
    java.lang.Object[] mapArrayToArray(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> mapArrayToArray
com.shaded.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$1 -> com.shaded.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.shaded.fasterxml.jackson.databind.exc.InvalidFormatException -> com.shaded.fasterxml.jackson.databind.exc.InvalidFormatException:
    long serialVersionUID -> serialVersionUID
    java.lang.Object _value -> _value
    java.lang.Class _targetType -> _targetType
    com.shaded.fasterxml.jackson.databind.exc.InvalidFormatException from(com.shaded.fasterxml.jackson.core.JsonParser,java.lang.String,java.lang.Object,java.lang.Class) -> from
com.shaded.fasterxml.jackson.databind.exc.UnrecognizedPropertyException -> com.shaded.fasterxml.jackson.databind.exc.UnrecognizedPropertyException:
    long serialVersionUID -> serialVersionUID
    java.lang.Class _referringClass -> _referringClass
    java.lang.String _unrecognizedPropertyName -> _unrecognizedPropertyName
    java.util.Collection _propertyIds -> _propertyIds
    java.lang.String _propertiesAsString -> _propertiesAsString
    com.shaded.fasterxml.jackson.databind.exc.UnrecognizedPropertyException from(com.shaded.fasterxml.jackson.core.JsonParser,java.lang.Object,java.lang.String,java.util.Collection) -> from
    java.lang.String getMessageSuffix() -> getMessageSuffix
com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers -> com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers:
    javax.xml.datatype.DatatypeFactory _dataTypeFactory -> _dataTypeFactory
    com.shaded.fasterxml.jackson.databind.JsonDeserializer findBeanDeserializer(com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.DeserializationConfig,com.shaded.fasterxml.jackson.databind.BeanDescription) -> findBeanDeserializer
com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$DurationDeserializer -> com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$DurationDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$DurationDeserializer instance -> instance
    javax.xml.datatype.Duration _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$GregorianCalendarDeserializer -> com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$GregorianCalendarDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$GregorianCalendarDeserializer instance -> instance
    javax.xml.datatype.XMLGregorianCalendar deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.shaded.fasterxml.jackson.core.JsonParser,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$QNameDeserializer -> com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$QNameDeserializer:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.ext.CoreXMLDeserializers$QNameDeserializer instance -> instance
    javax.xml.namespace.QName _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer -> com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer:
    long serialVersionUID -> serialVersionUID
    javax.xml.parsers.DocumentBuilderFactory _parserFactory -> _parserFactory
    org.w3c.dom.Document parse(java.lang.String) -> parse
com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer -> com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer:
    long serialVersionUID -> serialVersionUID
    org.w3c.dom.Document _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer -> com.shaded.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer:
    long serialVersionUID -> serialVersionUID
    org.w3c.dom.Node _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.shaded.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.shaded.fasterxml.jackson.databind.ext.OptionalHandlerFactory -> com.shaded.fasterxml.jackson.databind.ext.OptionalHandlerFactory:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.ext.OptionalHandlerFactory instance -> instance
    com.shaded.fasterxml.jackson.databind.JsonSerializer findSerializer(com.shaded.fasterxml.jackson.databind.SerializationConfig,com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.BeanDescription) -> findSerializer
    com.shaded.fasterxml.jackson.databind.JsonDeserializer findDeserializer(com.shaded.fasterxml.jackson.databind.JavaType,com.shaded.fasterxml.jackson.databind.DeserializationConfig,com.shaded.fasterxml.jackson.databind.BeanDescription) -> findDeserializer
    java.lang.Object instantiate(java.lang.String) -> instantiate
    boolean doesImplement(java.lang.Class,java.lang.String) -> doesImplement
    boolean hasInterface(java.lang.Class,java.lang.String) -> hasInterface
    boolean hasSupertypeStartingWith(java.lang.Class,java.lang.String) -> hasSupertypeStartingWith
    boolean hasInterfaceStartingWith(java.lang.Class,java.lang.String) -> hasInterfaceStartingWith
com.shaded.fasterxml.jackson.databind.introspect.Annotated -> com.shaded.fasterxml.jackson.databind.introspect.Annotated:
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    boolean hasAnnotation(java.lang.Class) -> hasAnnotation
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    java.lang.String getName() -> getName
    com.shaded.fasterxml.jackson.databind.JavaType getType(com.shaded.fasterxml.jackson.databind.type.TypeBindings) -> getType
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass:
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap[] NO_ANNOTATION_MAPS -> NO_ANNOTATION_MAPS
    java.lang.Class _class -> _class
    java.util.List _superTypes -> _superTypes
    com.shaded.fasterxml.jackson.databind.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.shaded.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver _mixInResolver -> _mixInResolver
    java.lang.Class _primaryMixIn -> _primaryMixIn
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap _classAnnotations -> _classAnnotations
    boolean _creatorsResolved -> _creatorsResolved
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor _defaultConstructor -> _defaultConstructor
    java.util.List _constructors -> _constructors
    java.util.List _creatorMethods -> _creatorMethods
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap _memberMethods -> _memberMethods
    java.util.List _fields -> _fields
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass construct(java.lang.Class,com.shaded.fasterxml.jackson.databind.AnnotationIntrospector,com.shaded.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver) -> construct
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass constructWithoutSuperTypes(java.lang.Class,com.shaded.fasterxml.jackson.databind.AnnotationIntrospector,com.shaded.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver) -> constructWithoutSuperTypes
    java.lang.Class getAnnotated() -> getAnnotated
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.shaded.fasterxml.jackson.databind.util.Annotations getAnnotations() -> getAnnotations
    boolean hasAnnotations() -> hasAnnotations
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor getDefaultConstructor() -> getDefaultConstructor
    java.util.List getConstructors() -> getConstructors
    java.util.List getStaticMethods() -> getStaticMethods
    java.lang.Iterable memberMethods() -> memberMethods
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    java.lang.Iterable fields() -> fields
    void resolveClassAnnotations() -> resolveClassAnnotations
    void resolveCreators() -> resolveCreators
    void resolveMemberMethods() -> resolveMemberMethods
    void resolveFields() -> resolveFields
    void _addClassMixIns(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.Class) -> _addClassMixIns
    void _addClassMixIns(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.Class,java.lang.Class) -> _addClassMixIns
    void _addConstructorMixIns(java.lang.Class) -> _addConstructorMixIns
    void _addFactoryMixIns(java.lang.Class) -> _addFactoryMixIns
    void _addMemberMethods(java.lang.Class,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap,java.lang.Class,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap) -> _addMemberMethods
